ordem_global,ordem_grupo,conjunto,mp,codigo,quantidade_alocada,tamanho_alocado_item,perda_materia_prima
192,1,027781 - RODA DENTADA 14 DENTES - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('110401 - ACO LAMINADO RED 2.3/4 1020',)",27783,12,336.0,5664.0
193,1,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
194,2,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
195,3,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
196,4,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
197,5,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
198,6,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,187,5984.0,16.0
199,7,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112847 - AÇO REDINOX 304 DE 5/8""',)",28495,150,4800.0,1200.0
200,1,028867 - ROLO - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112849 - AÇO QDRINOX 304 DE 1/2""',)",28510,12,900.0,5100.0
201,1,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,125,6000.0,0.0
202,2,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,125,6000.0,0.0
203,3,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,125,6000.0,0.0
204,4,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,125,6000.0,0.0
205,5,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,125,6000.0,0.0
206,6,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112850 - AÇO RED INOX 304 DE 3/8""',)",28494,11,528.0,5472.0
207,1,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
208,2,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
209,3,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
210,4,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
211,5,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
212,6,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
213,7,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
214,8,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,72,5976.0,24.0
215,9,028793 - ELO CORRENTE - ELEV MENOR / ELEV MAIOR - SELECIONADORA DE FRUTAS,"('112860 - AÇO RED INOX 304 DE 1/2""',)",28493,60,4980.0,1020.0
216,1,028796 - FECHAM ANTERIOR - ELEV MENOR - SELECIONADORA DE FRUTAS,"('112896 - ACO RED INOX 304 DE 2""',)",27093,1,1400.0,40.0
216,1,028866 - CONJUNTO TRANSMISSÃO - ELEV MENOR - SELECIONADORA DE FRUTAS,"('112896 - ACO RED INOX 304 DE 2""',)",28420,3,4560.0,40.0
217,2,028796 - FECHAM ANTERIOR - ELEV MENOR - SELECIONADORA DE FRUTAS,"('112896 - ACO RED INOX 304 DE 2""',)",27093,2,2800.0,3200.0
218,1,028866 - CONJUNTO TRANSMISSÃO - ELEV MENOR - SELECIONADORA DE FRUTAS,"('120010 - TARUGO NYLON 110 X 1000MM (NYLON 6.0)',)",27098,133,5985.0,15.0
219,2,028866 - CONJUNTO TRANSMISSÃO - ELEV MENOR - SELECIONADORA DE FRUTAS,"('120010 - TARUGO NYLON 110 X 1000MM (NYLON 6.0)',)",27098,133,5985.0,15.0
220,3,028866 - CONJUNTO TRANSMISSÃO - ELEV MENOR - SELECIONADORA DE FRUTAS,"('120010 - TARUGO NYLON 110 X 1000MM (NYLON 6.0)',)",27098,64,2880.0,3120.0
221,1,622122 - ELEV MENOR DE ROLOS,"('124154 - AÇO TREFILADO QDR 5/16"" 1010/ 1020',)",28511,3,210.0,5790.0
